id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dara_mallas_subject,dara_mallas.subject,model_dara_mallas_subject,dara_admin,1,1,1,1
access_dara_mallas_subject_name,dara_mallas.subject_name,model_dara_mallas_subject_name,dara_admin,1,1,1,1
access_dara_mallas_college,dara_mallas.college,model_dara_mallas_college,dara_admin,1,1,1,1
access_dara_mallas_period,dara_mallas.period,model_dara_mallas_period,dara_admin,1,1,1,1
access_dara_mallas_subject_department,dara_mallas.subject_department,model_dara_mallas_subject_department,dara_admin,1,1,1,1
access_dara_mallas_subject_status,dara_mallas.subject_status,model_dara_mallas_subject_status,dara_admin,1,1,1,1
access_dara_mallas_uec_credit,dara_mallas.uec_credit,model_dara_mallas_uec_credit,dara_admin,1,1,1,1
access_dara_mallas_billed,dara_mallas.billed,model_dara_mallas_billed,dara_admin,1,1,1,1
access_dara_mallas_subject_scacrse,dara_mallas.subject_scacrse,model_dara_mallas_subject_scacrse,dara_admin,1,1,1,1
access_dara_mallas_subject_scadtl,dara_mallas.subject_scadtl,model_dara_mallas_subject_scadtl,dara_admin,1,1,1,1
access_dara_mallas_program_code,dara_mallas.program_code,model_dara_mallas_program_code,dara_admin,1,1,1,1
access_dara_mallas_program,dara_mallas.program,model_dara_mallas_program,dara_admin,1,1,1,1
access_dara_mallas_weighing,dara_mallas.weighing,model_dara_mallas_weighing,dara_admin,1,1,1,1
access_dara_mallas_specialization,dara_mallas.specialization,model_dara_mallas_specialization,dara_admin,1,1,1,1
access_dara_mallas_specialization_major,dara_mallas.specialization_major,model_dara_mallas_specialization_major,dara_admin,1,1,1,1
access_dara_mallas_saes_code,dara_mallas.saes_code,model_dara_mallas_saes_code,dara_admin,1,1,1,1
access_dara_mallas_mode,dara_mallas.mode,model_dara_mallas_mode,dara_admin,1,1,1,1
access_dara_mallas_journey,dara_mallas.journey,model_dara_mallas_journey,dara_admin,1,1,1,1
access_dara_mallas_prerequisite_line,dara_mallas.prerequisite_line,model_dara_mallas_prerequisite_line,dara_admin,1,1,1,1
access_dara_mallas_prerequisite,dara_mallas.prerequisite,model_dara_mallas_prerequisite,dara_admin,1,1,1,1
access_dara_mallas_elective,dara_mallas.elective,model_dara_mallas_elective,dara_admin,1,1,1,1
access_dara_mallas_elective_line,dara_mallas.elective_line,model_dara_mallas_elective_line,dara_admin,1,1,1,1
access_dara_mallas_itinerary,dara_mallas.itinerary,model_dara_mallas_itinerary,dara_admin,1,1,1,1
access_dara_mallas_itinerary_line,dara_mallas.itinerary_line,model_dara_mallas_itinerary_line,dara_admin,1,1,1,1
access_dara_mallas_corequisite,dara_mallas.corequisite,model_dara_mallas_corequisite,dara_admin,1,1,1,1
access_dara_mallas_corequisite_line,dara_mallas.corequisite_line,model_dara_mallas_corequisite_line,dara_admin,1,1,1,1
access_dara_mallas_grade,dara_mallas.grade,model_dara_mallas_grade,dara_admin,1,1,1,1
access_dara_mallas_grade_line_subject,dara_mallas.grade_line_subject,model_dara_mallas_grade_line_subject,dara_admin,1,1,1,1
access_dara_mallas_grade_line,dara_mallas.grade_line,model_dara_mallas_grade_line,dara_admin,1,1,1,1
access_dara_mallas_grade_mode,dara_mallas.grade_mode,model_dara_mallas_grade_mode,dara_admin,1,1,1,1
access_dara_mallas_grade_mode_line,dara_mallas.grade_mode_line,model_dara_mallas_grade_mode_line,dara_admin,1,1,1,1
access_dara_mallas_grade_mode_line_subject,dara_mallas.grade_mode_line_subject,model_dara_mallas_grade_mode_line_subject,dara_admin,1,1,1,1
access_dara_mallas_rule_score,dara_mallas.rule_score,model_dara_mallas_rule_score,dara_admin,1,1,1,1
access_dara_mallas_subject_attributes_subject,dara_mallas.subject_attributes_subject,model_dara_mallas_subject_attributes_subject,dara_admin,1,1,1,1
access_dara_mallas_subject_attributes_line,dara_mallas.subject_attributes_line,model_dara_mallas_subject_attributes_line,dara_admin,1,1,1,1
access_dara_mallas_subject_attributes,dara_mallas.subject_attributes,model_dara_mallas_subject_attributes,dara_admin,1,1,1,1
access_dara_mallas_subject_rule,dara_mallas.subject_rule,model_dara_mallas_subject_rule,dara_admin,1,1,1,1
access_dara_mallas_homologation,dara_mallas.homologation,model_dara_mallas_homologation,dara_admin,1,1,1,1
access_dara_mallas_group_rule,dara_mallas.group_rule,model_dara_mallas_group_rule,dara_admin,1,1,1,1
access_dara_mallas_area,dara_mallas.area,model_dara_mallas_area,dara_admin,1,1,1,1
access_dara_mallas_area_homologation,dara_mallas.area_homologation,model_dara_mallas_area_homologation,dara_admin,1,1,1,1
access_dara_mallas_subject_rule_line,dara_mallas.subject_rule_line,model_dara_mallas_subject_rule_line,dara_admin,1,1,1,1
access_dara_mallas_schedule_class,dara_mallas.schedule_class,model_dara_mallas_schedule_class,dara_admin,1,1,1,1
access_dara_mallas_schedule_class_line,dara_mallas.schedule_class_line,model_dara_mallas_schedule_class_line,dara_admin,1,1,1,1
access_dara_mallas_schedule_class_line_subject,dara_mallas.schedule_class_line_subject,model_dara_mallas_schedule_class_line_subject,dara_admin,1,1,1,1
access_dara_mallas_coordinator,dara_mallas.coordinator,model_dara_mallas_coordinator,dara_admin,1,1,1,1
access_dara_mallas_study_plan,dara_mallas.study_plan,model_dara_mallas_study_plan,dara_admin,1,1,1,1
access_dara_mallas_study_plan_line,dara_mallas.study_plan_line,model_dara_mallas_study_plan_line,dara_admin,1,1,1,1
access_dara_mallas_level,dara_mallas.level,model_dara_mallas_level,dara_admin,1,1,1,1
access_dara_mallas_campus,dara_mallas.campus,model_dara_mallas_campus,dara_admin,1,1,1,1
access_dara_mallas_banner_grade,dara_mallas.banner_grade,model_dara_mallas_banner_grade,dara_admin,1,1,1,1
access_dara_mallas_study_plan_class,dara_mallas.study_plan_class,model_dara_mallas_study_plan_class,dara_admin,1,1,1,1
access_dara_mallas_study_plan_line_simple,dara_mallas.study_plan_line_simple,model_dara_mallas_study_plan_line_simple,dara_admin,1,1,1,1
access_dara_mallas_subject_inherit,dara_mallas.subject_inherit,model_dara_mallas_subject_inherit,dara_admin,1,1,1,1
access_dara_mallas_subject_inherit_area,dara_mallas.subject_inherit_area,model_dara_mallas_subject_inherit_area,dara_admin,1,1,1,1
access_dara_mallas_study_field,dara_mallas.study_field,model_dara_mallas_study_field,dara_admin,1,1,1,1
access_dara_mallas_organization_unit,dara_mallas.organization_unit,model_dara_mallas_organization_unit,dara_admin,1,1,1,1
access_dara_mallas_subject_class,dara_mallas.subject_class,model_dara_mallas_subject_class,dara_admin,1,1,1,1
access_dara_mallas_subject_class_name,dara_mallas.subject_class_name,model_dara_mallas_subject_class_name,dara_admin,1,1,1,1
access_dara_mallas_title,dara_mallas.title,model_dara_mallas_title,dara_admin,1,1,1,1
access_dara_mallas_subject_inherit_homologation,dara_mallas.subject_inherit_homologation,model_dara_mallas_subject_inherit_homologation,dara_admin,1,1,1,1
access_dara_mallas_sniese_program,dara_mallas.sniese_program,model_dara_mallas_sniese_program,dara_admin,1,1,1,1
access_dara_mallas_subject_no_course,dara_mallas.subject_no_course,model_dara_mallas_subject_no_course,dara_admin,1,1,1,1
access_dara_mallas_graduation_mode,dara_mallas.graduation_mode,model_dara_mallas_graduation_mode,dara_admin,1,1,1,1
access_dara_mallas_graduation_mode_data,dara_mallas.graduation_mode_data,model_dara_mallas_graduation_mode_data,dara_admin,1,1,1,1
access_dara_mallas_subject_attributes_no_course,dara_mallas.subject_attributes_no_course,model_dara_mallas_subject_attributes_no_course,dara_admin,1,1,1,1
access_dara_mallas_subject_mallas_sigla,dara_mallas.subject_mallas_sigla,model_dara_mallas_subject_mallas_sigla,dara_admin,1,1,1,1
access_dara_mallas_subject_study_plan_report,dara_mallas.subject_study_plan_report,model_dara_mallas_subject_study_plan_report,dara_admin,1,1,1,1
access_dara_mallas_subject_pivot,dara_mallas.subject_pivot,model_dara_mallas_subject_pivot,dara_admin,1,1,1,1
access_dara_mallas_program_create,dara_mallas.program_create,model_dara_mallas_program_create,dara_admin,1,1,1,1
access_dara_mallas_subject_description_line,dara_mallas.subject_description_line,model_dara_mallas_subject_description_line,dara_admin,1,1,1,1
access_dara_mallas_field_wide,dara_mallas.field_wide,model_dara_mallas_field_wide,dara_admin,1,1,1,1
access_dara_mallas_field_specific,dara_mallas.field_specific,model_dara_mallas_field_specific,dara_admin,1,1,1,1
access_dara_mallas_field_detailed,dara_mallas.field_detailed,model_dara_mallas_field_detailed,dara_admin,1,1,1,1
access_dara_mallas_resolutions,dara_mallas.resolutions,model_dara_mallas_resolutions,dara_admin,1,1,1,1
access_dara_mallas_subject_create,dara_mallas.subject_create,model_dara_mallas_subject_create,dara_admin,1,1,1,1
read_dara_mallas_subject,dara_mallas.subject,model_dara_mallas_subject,dara_mallas_read,1,0,0,0
read_dara_mallas_subject_name,dara_mallas.subject_name,model_dara_mallas_subject_name,dara_mallas_read,1,0,0,0
read_dara_mallas_college,dara_mallas.college,model_dara_mallas_college,dara_mallas_read,1,0,0,0
read_dara_mallas_period,dara_mallas.period,model_dara_mallas_period,dara_mallas_read,1,0,0,0
read_dara_mallas_subject_department,dara_mallas.subject_department,model_dara_mallas_subject_department,dara_mallas_read,1,0,0,0
read_dara_mallas_subject_status,dara_mallas.subject_status,model_dara_mallas_subject_status,dara_mallas_read,1,0,0,0
read_dara_mallas_uec_credit,dara_mallas.uec_credit,model_dara_mallas_uec_credit,dara_mallas_read,1,0,0,0
read_dara_mallas_billed,dara_mallas.billed,model_dara_mallas_billed,dara_mallas_read,1,0,0,0
read_dara_mallas_subject_scacrse,dara_mallas.subject_scacrse,model_dara_mallas_subject_scacrse,dara_mallas_read,1,0,0,0
read_dara_mallas_subject_scadtl,dara_mallas.subject_scadtl,model_dara_mallas_subject_scadtl,dara_mallas_read,1,0,0,0
read_dara_mallas_program_code,dara_mallas.program_code,model_dara_mallas_program_code,dara_mallas_read,1,0,0,0
read_dara_mallas_program,dara_mallas.program,model_dara_mallas_program,dara_mallas_read,1,0,0,0
read_dara_mallas_weighing,dara_mallas.weighing,model_dara_mallas_weighing,dara_mallas_read,1,0,0,0
read_dara_mallas_specialization,dara_mallas.specialization,model_dara_mallas_specialization,dara_mallas_read,1,0,0,0
read_dara_mallas_specialization_major,dara_mallas.specialization_major,model_dara_mallas_specialization_major,dara_mallas_read,1,0,0,0
read_dara_mallas_saes_code,dara_mallas.saes_code,model_dara_mallas_saes_code,dara_mallas_read,1,0,0,0
read_dara_mallas_mode,dara_mallas.mode,model_dara_mallas_mode,dara_mallas_read,1,0,0,0
read_dara_mallas_journey,dara_mallas.journey,model_dara_mallas_journey,dara_mallas_read,1,0,0,0
read_dara_mallas_prerequisite_line,dara_mallas.prerequisite_line,model_dara_mallas_prerequisite_line,dara_mallas_read,1,0,0,0
read_dara_mallas_prerequisite,dara_mallas.prerequisite,model_dara_mallas_prerequisite,dara_mallas_read,1,0,0,0
read_dara_mallas_elective,dara_mallas.elective,model_dara_mallas_elective,dara_mallas_read,1,0,0,0
read_dara_mallas_elective_line,dara_mallas.elective_line,model_dara_mallas_elective_line,dara_mallas_read,1,0,0,0
read_dara_mallas_itinerary,dara_mallas.itinerary,model_dara_mallas_itinerary,dara_mallas_read,1,0,0,0
read_dara_mallas_itinerary_line,dara_mallas.itinerary_line,model_dara_mallas_itinerary_line,dara_mallas_read,1,0,0,0
read_dara_mallas_corequisite,dara_mallas.corequisite,model_dara_mallas_corequisite,dara_mallas_read,1,0,0,0
read_dara_mallas_corequisite_line,dara_mallas.corequisite_line,model_dara_mallas_corequisite_line,dara_mallas_read,1,0,0,0
read_dara_mallas_grade,dara_mallas.grade,model_dara_mallas_grade,dara_mallas_read,1,0,0,0
read_dara_mallas_grade_line_subject,dara_mallas.grade_line_subject,model_dara_mallas_grade_line_subject,dara_mallas_read,1,0,0,0
read_dara_mallas_grade_line,dara_mallas.grade_line,model_dara_mallas_grade_line,dara_mallas_read,1,0,0,0
read_dara_mallas_grade_mode,dara_mallas.grade_mode,model_dara_mallas_grade_mode,dara_mallas_read,1,0,0,0
read_dara_mallas_grade_mode_line,dara_mallas.grade_mode_line,model_dara_mallas_grade_mode_line,dara_mallas_read,1,0,0,0
read_dara_mallas_grade_mode_line_subject,dara_mallas.grade_mode_line_subject,model_dara_mallas_grade_mode_line_subject,dara_mallas_read,1,0,0,0
read_dara_mallas_rule_score,dara_mallas.rule_score,model_dara_mallas_rule_score,dara_mallas_read,1,0,0,0
read_dara_mallas_subject_attributes_subject,dara_mallas.subject_attributes_subject,model_dara_mallas_subject_attributes_subject,dara_mallas_read,1,0,0,0
read_dara_mallas_subject_attributes_line,dara_mallas.subject_attributes_line,model_dara_mallas_subject_attributes_line,dara_mallas_read,1,0,0,0
read_dara_mallas_subject_attributes,dara_mallas.subject_attributes,model_dara_mallas_subject_attributes,dara_mallas_read,1,0,0,0
read_dara_mallas_subject_rule,dara_mallas.subject_rule,model_dara_mallas_subject_rule,dara_mallas_read,1,0,0,0
read_dara_mallas_homologation,dara_mallas.homologation,model_dara_mallas_homologation,dara_mallas_read,1,0,0,0
read_dara_mallas_group_rule,dara_mallas.group_rule,model_dara_mallas_group_rule,dara_mallas_read,1,0,0,0
read_dara_mallas_area,dara_mallas.area,model_dara_mallas_area,dara_mallas_read,1,0,0,0
read_dara_mallas_area_homologation,dara_mallas.area_homologation,model_dara_mallas_area_homologation,dara_mallas_read,1,0,0,0
read_dara_mallas_subject_rule_line,dara_mallas.subject_rule_line,model_dara_mallas_subject_rule_line,dara_mallas_read,1,0,0,0
read_dara_mallas_schedule_class,dara_mallas.schedule_class,model_dara_mallas_schedule_class,dara_mallas_read,1,0,0,0
read_dara_mallas_schedule_class_line,dara_mallas.schedule_class_line,model_dara_mallas_schedule_class_line,dara_mallas_read,1,0,0,0
read_dara_mallas_schedule_class_line_subject,dara_mallas.schedule_class_line_subject,model_dara_mallas_schedule_class_line_subject,dara_mallas_read,1,0,0,0
read_dara_mallas_coordinator,dara_mallas.coordinator,model_dara_mallas_coordinator,dara_mallas_read,1,0,0,0
read_dara_mallas_study_plan,dara_mallas.study_plan,model_dara_mallas_study_plan,dara_mallas_read,1,0,0,0
read_dara_mallas_study_plan_line,dara_mallas.study_plan_line,model_dara_mallas_study_plan_line,dara_mallas_read,1,0,0,0
read_dara_mallas_level,dara_mallas.level,model_dara_mallas_level,dara_mallas_read,1,0,0,0
read_dara_mallas_campus,dara_mallas.campus,model_dara_mallas_campus,dara_mallas_read,1,0,0,0
read_dara_mallas_banner_grade,dara_mallas.banner_grade,model_dara_mallas_banner_grade,dara_mallas_read,1,0,0,0
read_dara_mallas_study_plan_class,dara_mallas.study_plan_class,model_dara_mallas_study_plan_class,dara_mallas_read,1,0,0,0
read_dara_mallas_study_plan_line_simple,dara_mallas.study_plan_line_simple,model_dara_mallas_study_plan_line_simple,dara_mallas_read,1,0,0,0
read_dara_mallas_subject_inherit,dara_mallas.subject_inherit,model_dara_mallas_subject_inherit,dara_mallas_read,1,0,0,0
read_dara_mallas_subject_inherit_area,dara_mallas.subject_inherit_area,model_dara_mallas_subject_inherit_area,dara_mallas_read,1,0,0,0
read_dara_mallas_study_field,dara_mallas.study_field,model_dara_mallas_study_field,dara_mallas_read,1,0,0,0
read_dara_mallas_organization_unit,dara_mallas.organization_unit,model_dara_mallas_organization_unit,dara_mallas_read,1,0,0,0
read_dara_mallas_subject_class,dara_mallas.subject_class,model_dara_mallas_subject_class,dara_mallas_read,1,0,0,0
read_dara_mallas_subject_class_name,dara_mallas.subject_class_name,model_dara_mallas_subject_class_name,dara_mallas_read,1,0,0,0
read_dara_mallas_title,dara_mallas.title,model_dara_mallas_title,dara_mallas_read,1,0,0,0
read_dara_mallas_subject_inherit_homologation,dara_mallas.subject_inherit_homologation,model_dara_mallas_subject_inherit_homologation,dara_mallas_read,1,0,0,0
read_dara_mallas_sniese_program,dara_mallas.sniese_program,model_dara_mallas_sniese_program,dara_mallas_read,1,0,0,0
read_dara_mallas_subject_no_course,dara_mallas.subject_no_course,model_dara_mallas_subject_no_course,dara_mallas_read,1,0,0,0
read_dara_mallas_graduation_mode,dara_mallas.graduation_mode,model_dara_mallas_graduation_mode,dara_mallas_read,1,0,0,0
read_dara_mallas_graduation_mode_data,dara_mallas.graduation_mode_data,model_dara_mallas_graduation_mode_data,dara_mallas_read,1,0,0,0
read_dara_mallas_subject_attributes_no_course,dara_mallas.subject_attributes_no_course,model_dara_mallas_subject_attributes_no_course,dara_mallas_read,1,0,0,0
read_dara_mallas_subject_mallas_sigla,dara_mallas.subject_mallas_sigla,model_dara_mallas_subject_mallas_sigla,dara_mallas_read,1,0,1,0
read_dara_mallas_subject_study_plan_report,dara_mallas.subject_study_plan_report,model_dara_mallas_subject_study_plan_report,dara_mallas_read,1,0,1,0
read_dara_mallas_subject_pivot,dara_mallas.subject_pivot,model_dara_mallas_subject_pivot,dara_mallas_read,1,0,1,0
read_dara_mallas_subject_description_line,dara_mallas.subject_description_line,model_dara_mallas_subject_description_line,dara_mallas_read,1,1,0,0
